site_name,site_no,structure,structure_id,structure_no,structure_sp,dbh,decay,vexar,planter,recorder,photo_no,tag_id,measurement_id,height,height_2,rcd,rcd_2,azimuth,dist,log_ht,status,herbiv,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,root,other,cvr_total,notes,azimuth_cos,live_cvr,percent_live_cvr,neighbor
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2420,2420-02,14,14,3,3,120,5,NA,1,NA,NA,NA,NA,NA,20,NA,5,4,20,1,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2412,2412-02,23,23,4,4,220,13.5,NA,1,NA,NA,NA,NA,4,5,NA,6,3,25,7,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2419,2419-02,24,24,4,4,90,9.5,NA,1,NA,NA,NA,NA,NA,9,NA,7,2,25,7,NA,NA,NA,50,NA,6.12E-17,NA,NA,0
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2306,2306-02,28,28,4,4,270,5.5,NA,0,NA,UNK,115,32,2,2,NA,1,NA,20,25,NA,NA,NA,50,UNK COMP photo no. B1698,-1.84E-16,NA,NA,1
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2359,2359-02,23,23,4.5,4.5,20,16,NA,0,NA,NA,NA,NA,NA,2,NA,8,NA,35,5,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2374,2374-02,23,32.2,3,3.9,110,26.5,NA,1,NA,UNK,150,32,NA,NA,NA,8,NA,22,20,NA,NA,NA,50,UNK COMP photo no. B1698,-0.342020143,NA,NA,1
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2341,2341-02,22.5,22.5,3,3,220,25,NA,1,NA,UNK,102,32,2,1,NA,2,NA,25,20,NA,NA,NA,50,NA,-0.766044443,NA,NA,1
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2306,2281,2281-02,29,40.6,4,5.2,330,11.5,NA,1,NA,NA,NA,NA,NA,13,NA,8,1,23,5,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2307,2278,2278-02,27.5,27.5,4,4,20,12,NA,0,NA,NA,NA,NA,4,12,NA,5,NA,24,5,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2308,2324,2324-02,17,17,3,3,100,15,NA,0,NA,NA,NA,NA,20,12,NA,2,1,15,NA,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2309,2304,2304-02,24,24,4,4,260,13,NA,1,NA,NA,NA,NA,NA,19,NA,3,7,20,1,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2239,2239-02,28.5,28.5,4.5,4.5,70,36,NA,1,NA,NA,NA,NA,1,2,NA,NA,NA,47,NA,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2223,2223-02,32,32,4.5,4.5,140,43.5,NA,1,NA,NA,NA,NA,NA,15,NA,5,NA,25,5,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2220,2220-02,19,19,4.5,4.5,230,55,NA,0,NA,NA,NA,NA,2,NA,NA,2,NA,46,NA,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2217,2217-02,23,32.2,3.5,4.55,340,29.5,NA,1,NA,NA,NA,NA,2,2,NA,8,NA,38,NA,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2338,2338-02,27.5,38.5,4,5.2,NA,22.5,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,43,5,NA,NA,NA,50,NA,NA,NA,NA,0
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2236,2236-02,31.5,31.5,4,4,NA,45,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,30,15,NA,NA,NA,50,NA,NA,NA,NA,0
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2255,2255-02,21,21,4.5,4.5,NA,18,NA,0,NA,NA,NA,NA,5,8,NA,NA,NA,29,8,NA,NA,NA,50,NA,NA,NA,NA,0
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2469,2469-02,33,46.2,5,6.5,40,58,NA,1,NA,NA,NA,NA,12,26,NA,NA,2,4,6,NA,NA,NA,50,Planted far from snag,0.766044443,NA,NA,0
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2268,2268-02,30,30,4,4,110,62,NA,1,NA,NA,NA,NA,10,4,NA,1,4,16,15,NA,NA,NA,50,Planted far from snag,-0.342020143,NA,NA,0
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2270,2270-02,18,18,4,4,170,78,NA,1,NA,NA,NA,NA,6,3,NA,NA,2,20,19,NA,NA,NA,50,Planted far from snag,-0.984807753,NA,NA,0
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2479,2479-02,33,46.2,3,3.9,240,66,NA,1,NA,NA,NA,NA,22,2,NA,2,1,9,14,NA,NA,NA,50,Planted far from snag,-0.5,NA,NA,0
Horton ,1,log,3230,30,UNK,NA,3,1,KBK,"IM, SK",B1720,2231,2231-02,26.5,37.1,4.5,5.85,40,13.5,16,1,NA,NA,NA,NA,4,1,NA,NA,NA,45,NA,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3230,30,UNK,NA,3,1,KBK,"IM, SK",B1720,2227,2227-02,16.5,16.5,4.5,4.5,40,6.5,17,0,NA,NA,NA,NA,6,NA,NA,5,4,35,NA,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3230,30,UNK,NA,3,1,KBK,"IM, SK",B1720,2241,2241-02,25,25,3.5,3.5,220,8.5,14.5,1,NA,NA,NA,NA,2,NA,NA,8,NA,40,NA,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,log,3230,30,UNK,NA,3,1,KBK,"IM, SK",B1720,2238,2238-02,23,32.2,4,5.2,220,5,14,1,NA,NA,NA,NA,5,NA,NA,5,NA,40,NA,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,log,3201,1,PIPO,NA,3,0,JL,"KBK, CAE",A2270,2172,2172-02,23.5,32.9,5,6.5,70,14,18.5,1,NA,NA,NA,NA,NA,1,NA,2,NA,3,44,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3201,1,PIPO,NA,3,0,JL,"KBK, CAE",A2270,2177,2177-02,34,47.6,4,5.2,70,12.5,18.5,1,NA,NA,NA,NA,NA,2,NA,24,NA,2,22,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3201,1,PIPO,NA,3,0,JL,"KBK, CAE",A2270,2275,2275-02,29,29,6,6,250,14.5,18.5,0,NA,NA,NA,NA,NA,1,NA,18,2,3,26,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3201,1,PIPO,NA,3,0,JL,"KBK, CAE",A2270,2200,2200-02,17,17,3,3,250,13.5,18.5,0,NA,NA,NA,NA,NA,NA,NA,8,NA,19,23,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3202,2,UNK,NA,3,1,IM,"JL, SK",B1678,2154,2154-02,21.5,21.5,4.5,4.5,60,21.5,31.5,0,NA,NA,NA,NA,5,30,NA,NA,NA,10,5,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,log,3202,2,UNK,NA,3,1,IM,"JL, SK",B1678,2142,2142-02,22.5,22.5,4.5,4.5,60,13,38,1,NA,NA,NA,NA,6,20,NA,1,NA,19,4,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,log,3202,2,UNK,NA,3,1,IM,"JL, SK",B1678,2164,2164-02,32.5,32.5,4,4,240,12,38,0,NA,NA,NA,NA,8,NA,NA,5,NA,37,NA,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,log,3202,2,UNK,NA,3,1,IM,"JL, SK",B1678,2148,2148-02,25,25,4,4,240,16,34.5,1,NA,NA,NA,NA,NA,1,NA,2,NA,47,NA,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,log,3203,3,PIPO,NA,2,1,CAE,"KBK, CAE",A2272,2179,2179-02,17,17,3,3,100,7.5,24,0,NA,NA,NA,NA,15,1,NA,12,2,6,14,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3203,3,PIPO,NA,2,1,CAE,"KBK, CAE",A2272,2171,2171-02,17,17,3,3,100,14,24,0,NA,NA,NA,NA,6,4,NA,12,NA,2,26,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3203,3,PIPO,NA,2,1,CAE,"KBK, CAE",A2272,2178,2178-02,23,32.2,4,5.2,280,25,24,1,NA,NA,NA,NA,1,1,NA,10,3,23,12,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3203,3,PIPO,NA,2,1,CAE,"KBK, CAE",A2272,2190,2190-02,23,23,4,4,280,18.5,24,0,NA,NA,NA,NA,1,1,NA,NA,8,23,17,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3204,4,POTR,NA,2,1,JL,"KBK, CAE",A2291,2283,2283-02,14,14,3,3,240,10,16,0,NA,NA,NA,NA,12,3,NA,12,NA,10,13,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,log,3204,4,POTR,NA,2,1,JL,"KBK, CAE",A2291,2451,2451-02,14,14,5,5,340,3,16,1,NA,NA,NA,NA,10,8,NA,3,10,19,NA,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,log,3204,4,POTR,NA,2,1,JL,"KBK, CAE",A2291,2484,2484-02,27,27,4,4,60,8,16,1,NA,NA,NA,NA,NA,NA,11,3,NA,12,24,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,log,3204,4,POTR,NA,2,1,JL,"KBK, CAE",A2291,2450,2450-02,24,24,3,3,60,10,16,1,NA,NA,NA,NA,5,3,NA,14,1,12,15,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,log,3205,5,PIPO,NA,3,1,IM,"JL, SK",B1679,2146,2146-02,18.5,18.5,4,4,110,17,45,1,NA,NA,NA,NA,5,5,NA,15,NA,20,NA,5,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3205,5,PIPO,NA,3,1,IM,"JL, SK",B1679,2141,2141-02,24,24,4.5,4.5,110,16,45,0,NA,NA,NA,NA,8,NA,NA,5,NA,32,5,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3205,5,PIPO,NA,3,1,IM,"JL, SK",B1679,2145,2145-02,21,29.4,4,5.2,290,13.5,38,1,NA,NA,NA,NA,NA,5,NA,10,NA,25,10,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3205,5,PIPO,NA,3,1,IM,"JL, SK",B1679,2150,2150-02,22,30.8,4.5,5.85,290,45,45,1,NA,NA,NA,NA,8,8,NA,5,NA,27,2,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3206,6,UNK,NA,3,0,IM,"JL, CAE",A2310,2287,2287-02,25,25,4,4,70,28,26,0,NA,NA,NA,NA,2,2,NA,7,1,26,12,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3206,6,UNK,NA,3,0,IM,"JL, CAE",A2310,2289,2289-02,38,38,4,4,70,23,26,1,NA,NA,NA,NA,8,1,NA,3,NA,12,26,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3206,6,UNK,NA,3,0,IM,"JL, CAE",A2310,2500,2500-02,22,22,4,4,250,24,26,0,NA,NA,NA,NA,1,5,4,1,2,22,15,NA,NA,NA,50,NA,-0.342020143,10,20.00%,0
Horton ,1,log,3206,6,UNK,NA,3,0,IM,"JL, CAE",A2310,2456,2456-02,28,28,4,4,250,21,26,1,NA,NA,NA,NA,NA,3,10,3,NA,33,1,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3207,7,PIPO,NA,2,1,"KBK, CAE","KBK, CAE",A2271,2103,2103-02,21,21,6,6,50,18.5,32,0,NA,NA,NA,NA,NA,7,NA,2,NA,1,40,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3207,7,PIPO,NA,2,1,"KBK, CAE","KBK, CAE",A2271,2116,2116-02,12,12,7,7,50,14,32,0,NA,NA,NA,NA,NA,NA,NA,4,4,5,37,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3207,7,PIPO,NA,2,1,"KBK, CAE","KBK, CAE",A2271,2117,2117-02,28,39.2,5,6.5,230,9,32,1,NA,NA,NA,NA,NA,6,NA,3,NA,12,29,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3207,7,PIPO,NA,2,1,"KBK, CAE","KBK, CAE",A2271,2124,2124-02,25,25,3,3,230,11.5,32,0,NA,NA,NA,NA,NA,2,NA,12,2,1,33,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3208,8,PIPO,NA,1,1,IM,"JL, SK",B1680,2156,2156-02,26,26,4,4,290,16.5,39.5,1,NA,NA,NA,NA,NA,2,NA,2,NA,36,10,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3208,8,PIPO,NA,1,1,IM,"JL, SK",B1680,2169,2169-02,22.5,22.5,4.5,4.5,290,12,40.5,0,NA,NA,NA,NA,NA,3,NA,10,15,22,NA,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3208,8,PIPO,NA,1,1,IM,"JL, SK",B1680,2155,2155-02,20.5,28.7,5,6.5,110,40,45,1,NA,NA,NA,NA,2,4,NA,NA,NA,34,10,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3208,8,PIPO,NA,1,1,IM,"JL, SK",B1680,2167,2167-02,24,33.6,4.5,5.85,110,29,43.5,1,NA,NA,NA,NA,NA,2,NA,8,8,27,5,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3209,9,UNK,NA,4,0,IM,"KBK, CAE",A2298,2470,2470-02,29,29,5,5,180,15,26,0,NA,NA,NA,NA,4,6,5,2,1,20,12,NA,NA,NA,50,NA,-1,15,30.00%,0
Horton ,1,log,3209,9,UNK,NA,4,0,IM,"KBK, CAE",A2298,2464,2464-02,27,27,4,4,180,19,26,1,NA,NA,NA,NA,1,4,NA,2,NA,4,39,NA,NA,NA,50,NA,-1,NA,NA,0
Horton ,1,log,3209,9,UNK,NA,4,0,IM,"KBK, CAE",A2298,2463,2463-02,28,28,4,4,360,20,26,0,NA,NA,NA,NA,NA,18,2,1,1,26,2,NA,NA,NA,50,NA,1,NA,NA,0
Horton ,1,log,3209,9,UNK,NA,4,0,IM,"KBK, CAE",A2298,2277,2277-02,23,32.2,3,3.9,260,23.5,26,1,NA,NA,NA,NA,NA,14,NA,13,NA,8,15,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3210,10,UNK,NA,3,0,JL,"JL, SK",B1718,2245,2245-02,16,16,4,4,110,4.5,22,0,NA,NA,NA,NA,NA,10,NA,NA,NA,30,10,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3210,10,UNK,NA,3,0,JL,"JL, SK",B1718,2234,2234-02,20,20,4.5,4.5,110,5.5,23,1,NA,NA,NA,NA,NA,25,NA,NA,NA,10,15,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,log,3210,10,UNK,NA,3,0,JL,"JL, SK",B1718,2240,2240-02,21,21,3.5,3.5,290,7.5,23.5,0,NA,NA,NA,NA,10,1,NA,15,NA,24,NA,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3210,10,UNK,NA,3,0,JL,"JL, SK",B1718,2224,2224-02,14,14,3.5,3.5,290,11,26.5,1,NA,NA,NA,NA,15,NA,NA,10,NA,25,NA,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,log,3211,11,PSME,NA,1,0,IM,"KBK, CAE",A2273,2126,2126-02,35,35,5,5,200,23,20.5,0,NA,NA,NA,NA,NA,3,NA,NA,NA,27,20,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,log,3211,11,PSME,NA,1,0,IM,"KBK, CAE",A2273,2123,2123-02,24,24,4,4,200,35,20.5,1,NA,NA,NA,NA,NA,2,NA,3,2,13,30,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,log,3211,11,PSME,NA,1,0,IM,"KBK, CAE",A2273,2125,2125-02,30,30,3,3,20,13,20.5,0,NA,NA,NA,NA,1,2,NA,4,2,23,18,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,log,3211,11,PSME,NA,1,0,IM,"KBK, CAE",A2273,2111,2111-02,25.5,35.7,5,6.5,20,18.5,20.5,1,NA,NA,NA,NA,1,4,NA,3,NA,15,27,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,log,3212,12,UNK,NA,3,1,JL,"JL, SK",B1675,2161,2161-02,14,14,3.5,3.5,110,9.5,21,0,NA,POTR,121,62,10,1,NA,5,NA,24,10,NA,NA,NA,50,NA,-0.342020143,NA,NA,1
Horton ,1,log,3212,12,UNK,NA,3,1,JL,"JL, SK",B1675,2201,2201-02,22,30.8,3.5,4.55,110,8.5,28,1,NA,POTR,190,45,NA,1,NA,5,NA,39,5,NA,NA,NA,50,NA,-0.342020143,NA,NA,1
Horton ,1,log,3212,12,UNK,NA,3,1,JL,"JL, SK",B1675,2160,2160-02,18.5,18.5,3.5,3.5,290,7,26,0,NA,POTR,170,77,8,5,NA,5,NA,27,5,NA,NA,NA,50,NA,0.342020143,NA,NA,1
Horton ,1,log,3212,12,UNK,NA,3,1,JL,"JL, SK",B1675,2153,2153-02,25,25,4.5,4.5,290,5,23.5,1,NA,POTR,119,62,15,NA,NA,1,NA,24,10,NA,NA,NA,50,NA,0.342020143,NA,NA,1
Horton ,1,log,3213,13,PIPO,NA,2,0,IM,"JL, SK",B1681,2152,2152-02,23.5,23.5,4,4,270,16.5,27.5,0,NA,ROWO,75.5,4.5,NA,8,NA,3,5,29,NA,5,NA,NA,50,NA,-1.84E-16,NA,NA,1
Horton ,1,log,3213,13,PIPO,NA,2,0,IM,"JL, SK",B1681,2144,2144-02,22,22,3,3,270,12.5,27.5,1,NA,NA,NA,NA,5,5,NA,8,NA,27,5,NA,NA,NA,50,NA,-1.84E-16,NA,NA,0
Horton ,1,log,3213,13,PIPO,NA,2,0,IM,"JL, SK",B1681,2170,2170-02,20,20,4.5,4.5,90,10.5,29.5,1,NA,NA,NA,NA,NA,10,NA,20,NA,20,NA,NA,NA,NA,50,NA,6.12E-17,NA,NA,0
Horton ,1,log,3213,13,PIPO,NA,2,0,SK,"JL, SK",B1681,2147,2147-02,27,37.8,4.5,5.85,90,6.5,31.5,1,NA,ROWO,120,4.5,NA,4,NA,NA,NA,41,5,NA,NA,NA,50,NA,6.12E-17,NA,NA,1
Horton ,1,log,3214,14,PSME,NA,2,1,IM,"KBK, CAE",A2274,2180,2180-02,23,23,3,3,60,26,21,0,NA,PIPO,200,30.3,NA,1,NA,2,NA,39,8,NA,NA,NA,50,NA,0.5,NA,NA,1
Horton ,1,log,3214,14,PSME,NA,2,1,IM,"KBK, CAE",A2274,2195,2195-02,28,39.2,5,6.5,60,30,21,1,NA,PIPO,200,30.3,NA,2,NA,1,5,31,11,NA,NA,NA,50,NA,0.5,NA,NA,1
Horton ,1,log,3214,14,PSME,NA,2,1,IM,"KBK, CAE",A2274,2193,2193-02,27,27,5,5,240,30,21,0,NA,PIPO,200,30.3,NA,2,NA,1,2,35,10,NA,NA,NA,50,NA,-0.5,NA,NA,1
Horton ,1,log,3214,14,PSME,NA,2,1,IM,"KBK, CAE",A2274,2186,2186-02,18,18,3,3,240,21,21,0,NA,PIPO,200,30.3,2,10,NA,1,1,30,6,NA,NA,NA,50,NA,-0.5,NA,NA,1
Horton ,1,log,3215,15,PIPO,NA,3,1,JL,"KBK, CAE",A2296,2467,2467-02,24,24,4,4,140,11,40,1,NA,NA,NA,NA,4,8,3,3,NA,24,8,NA,NA,NA,50,NA,-0.766044443,15,30.00%,0
Horton ,1,log,3215,15,PIPO,NA,3,1,JL,"KBK, CAE",A2296,2472,2472-02,18,18,4,4,140,20,40,0,NA,NA,NA,NA,8,5,NA,8,4,21,4,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,log,3215,15,PIPO,NA,3,1,JL,"KBK, CAE",A2296,2468,2468-02,22,22,5,5,320,16,40,1,NA,NA,NA,NA,5,11,NA,15,2,5,12,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3215,15,PIPO,NA,3,1,JL,"KBK, CAE",A2296,2272,2272-02,25,35,5,6.5,320,13,40,1,NA,NA,NA,NA,23,3,NA,23,NA,NA,1,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,log,3217,17,PSME,NA,3,0,"KBK, CAE","KBK, CAE",A2294,2453,2453-02,14,19.6,4,5.2,100,12.5,26,1,NA,NA,NA,NA,4,4,NA,10,NA,5,27,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3217,17,PSME,NA,3,0,"KBK, CAE","KBK, CAE",A2294,2459,2459-02,29,29,4,4,100,9.5,26,0,NA,NA,NA,NA,14,5,NA,11,3,4,13,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3217,17,PSME,NA,3,0,"KBK, CAE","KBK, CAE",A2294,2458,2458-02,20,28,4,5.2,280,10.5,26,1,NA,NA,NA,NA,NA,NA,NA,4,3,18,25,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3217,17,PSME,NA,3,0,"KBK, CAE","KBK, CAE",A2294,2461,2461-02,24,24,5,5,280,15,26,0,NA,NA,NA,NA,NA,3,NA,10,NA,25,12,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3218,18,UNK,NA,2,0,JL,"JL, CAE",A2315,2413,2413-02,20,28,3,3.9,260,12,23,1,NA,NA,NA,NA,NA,1,NA,3,2,43,1,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,log,3218,18,UNK,NA,2,0,JL,"JL, CAE",A2315,2314,2314-02,27,37.8,4,5.2,260,6,23,1,NA,NA,NA,NA,3,2,6,4,NA,25,10,NA,NA,NA,50,NA,-0.173648178,11,22.00%,0
Horton ,1,log,3218,18,UNK,NA,2,0,JL,"JL, CAE",A2315,2403,2403-02,16,16,5,5,80,4.5,23,0,NA,NA,NA,NA,3,2,7,5,3,25,5,NA,NA,NA,50,NA,0.173648178,12,24.00%,0
Horton ,1,log,3218,18,UNK,NA,2,0,JL,"JL, CAE",A2315,2313,2313-02,13,13,4,4,80,4,23,1,NA,NA,NA,NA,NA,8,1,NA,4,33,4,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,log,3219,19,PSME,NA,1,1,"KBK, CAE","KBK, CAE",A2284,2296,2296-02,28,28,4,4,30,10,22,0,NA,NA,NA,NA,6,6,NA,2,4,32,NA,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,log,3219,19,PSME,NA,1,1,"KBK, CAE","KBK, CAE",A2284,404,404-02,26.5,26.5,4,4,30,10,22,1,NA,NA,NA,NA,4,11,1,2,3,27,2,NA,NA,NA,50,NA,0.866025404,16,32.00%,0
Horton ,1,log,3219,19,PSME,NA,1,1,"KBK, CAE","KBK, CAE",A2284,2394,2394-02,27,27,4,4,210,19,22,0,NA,NA,NA,NA,NA,3,8,3,1,18,17,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,log,3219,19,PSME,NA,1,1,"KBK, CAE","KBK, CAE",A2284,2299,2299-02,30,42,4,5.2,210,7,22,1,NA,NA,NA,NA,NA,4,8,1,2,22,13,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,log,3220,20,UNK,NA,3,1,JL,"JL, CAE",A2314,2307,2307-02,30,30,3,3,180,8,22,0,NA,NA,NA,NA,NA,1,5,4,NA,32,8,NA,NA,NA,50,NA,-1,NA,NA,0
Horton ,1,log,3220,20,UNK,NA,3,1,JL,"JL, CAE",A2314,2406,2406-02,21,21,4,4,180,9,22,1,NA,NA,NA,NA,4,7,NA,7,2,28,2,NA,NA,NA,50,NA,-1,NA,NA,0
Horton ,1,log,3220,20,UNK,NA,3,1,JL,"JL, CAE",A2314,2417,2417-02,26,26,3,3,360,27,22,0,NA,NA,NA,NA,NA,NA,NA,NA,3,43,4,NA,NA,NA,50,NA,1,NA,NA,0
Horton ,1,log,3220,20,UNK,NA,3,1,JL,"JL, CAE",A2314,2308,2308-02,27,37.8,4,5.2,360,12,22,1,NA,NA,NA,NA,NA,2,NA,3,3,32,10,NA,NA,NA,50,NA,1,NA,NA,0
Horton ,1,log,3221,21,PSME,NA,2,1,"KBK, CAE","KBK, CAE",A2293,2455,2455-02,19.5,19.5,3,3,230,11.5,27,0,NA,NA,NA,NA,5,3,NA,8,2,23,9,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3221,21,PSME,NA,2,1,"KBK, CAE","KBK, CAE",A2293,2475,2475-02,26,26,4,4,230,13,27,0,NA,NA,NA,NA,NA,2,1,3,2,35,7,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,log,3221,21,PSME,NA,2,1,"KBK, CAE","KBK, CAE",A2293,2279,2279-02,26,26,3,3,50,9,27,0,NA,NA,NA,NA,5,1,1,5,8,27,3,NA,NA,NA,50,NA,0.64278761,7,14.00%,0
Horton ,1,log,3221,21,PSME,NA,2,1,"KBK, CAE","KBK, CAE",A2293,2481,2481-02,30,42,3,3.9,50,9,27,1,NA,POTR,140,49,NA,4,NA,4,2,30,10,NA,NA,NA,50,NA,0.64278761,NA,NA,1
Horton ,1,log,3223,23,UNK,NA,3,0,KBK,"IM, SK",B1719,2243,2243-02,16,16,3.5,3.5,50,11,13.5,0,NA,NA,NA,NA,NA,1,NA,2,NA,42,NA,5,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3223,23,UNK,NA,3,0,KBK,"IM, SK",B1719,2219,2219-02,21.5,21.5,3.5,3.5,50,4,13,0,NA,NA,NA,NA,NA,2,NA,5,NA,43,NA,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,log,3223,23,UNK,NA,3,0,KBK,"IM, SK",B1719,2218,2218-02,28,39.2,3.5,4.55,230,11.5,17,1,NA,NA,NA,NA,8,1,NA,NA,NA,41,NA,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
